M4 center: [-2579.9587837444324, 55891.014854645255, 20]
VERITAS beamline initialized
initalize
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Set params:  0.00139287334477002 0.00042985448396137154 -0.00019685306451130134 -0.5514857779844553 1.1946762592937485
29, 0.000821, 0.000142, -0.67, -2.50
reward: -3.1161, action: 0.000302, 0.001000, -0.001000, 1.50, -2.50
reward: -2.1696, action: -0.000135, -0.001000, -0.000754, -1.50, 1.70
reward: -8.0481, action: 0.003000, -0.000570, -0.000561, 0.66, -0.83
reward: -2.2131, action: -0.000456, 0.000309, 0.000114, -1.50, 1.31
reward: -8.6793, action: 0.003000, -0.001000, 0.000427, -0.84, -2.50
reward: -2.8908, action: -0.003000, 0.000421, 0.000782, 0.80, 0.12
reward: -0.7639, action: -0.001541, -0.000430, -0.000051, -1.48, 1.07
reward: -3.6287, action: 0.000801, -0.001000, 0.000090, 0.12, 0.97
reward: -3.5873, action: -0.003000, 0.001000, 0.001000, 0.10, 0.18
reward: -5.6718, action: 0.001547, 0.000561, -0.001000, -0.86, -2.50
reward: -2.7717, action: -0.003000, -0.000803, 0.000870, -1.50, -2.50
reward: -7.1973, action: 0.002118, 0.000782, -0.000436, 0.61, 2.16
reward: -4.9702, action: 0.001238, 0.000209, 0.001000, -1.50, -2.50
reward: -8.0823, action: 0.003000, -0.000528, 0.000389, 1.06, -2.50
reward: -1.4367, action: -0.000504, 0.000058, -0.001000, -1.24, -0.27
reward: -2.2563, action: -0.002255, 0.001000, -0.000776, -1.42, -0.91
reward: -3.3307, action: -0.003000, 0.000096, 0.001000, -0.43, 2.50
reward: -8.8283, action: 0.003000, 0.001000, -0.000512, 0.49, 0.29
reward: -8.8423, action: 0.003000, -0.001000, -0.001000, -1.34, -1.23
reward: -8.1579, action: 0.002898, 0.000681, -0.000040, 0.26, -1.63
reward: -2.7824, action: -0.002961, -0.001000, 0.001000, -0.97, -2.50
reward: -2.7551, action: -0.002684, 0.000570, -0.000074, 0.14, 1.45
reward: -9.0917, action: 0.003000, 0.000246, 0.000207, -1.50, 1.00
reward: -3.8307, action: 0.000127, 0.001000, -0.000340, -1.50, 1.40
reward: -4.2930, action: 0.000714, 0.000824, 0.000426, -0.89, -2.50
reward: -6.7085, action: 0.002445, -0.000828, 0.000073, 1.50, -1.72
reward: -2.6463, action: -0.003000, -0.000836, 0.000020, -0.20, -2.48
reward: -2.6933, action: 0.000415, -0.000439, 0.000388, 0.47, -2.50
reward: -2.7092, action: 0.000410, -0.000790, -0.001000, 1.50, -2.50
reward: -1.4501, action: -0.000533, 0.000397, 0.001000, 1.02, -0.68
reward: -2.8853, action: -0.003000, 0.000114, 0.001000, -0.67, 0.45
reward: -5.5268, action: 0.001827, -0.000268, 0.001000, 1.50, -2.07
reward: -3.6860, action: 0.000713, -0.000582, 0.001000, -1.50, -1.79
reward: -8.7294, action: 0.002845, 0.001000, 0.000704, -0.52, -0.39
reward: -6.0773, action: 0.002078, -0.001000, -0.000123, 1.50, -2.26
reward: -4.8533, action: 0.001260, -0.000539, -0.000132, -1.12, 0.55
reward: -7.7522, action: 0.002865, 0.000352, -0.001000, 1.36, -2.50
reward: -1.4609, action: -0.000399, -0.000466, -0.001000, -0.28, 1.66
reward: -0.6497, action: -0.001574, -0.000129, 0.000034, 1.21, -2.50
reward: -2.9650, action: -0.003000, -0.001000, -0.000112, -1.50, -2.50
reward: -0.8534, action: -0.002069, -0.001000, 0.001000, 0.23, -1.27
reward: -2.5526, action: 0.000124, 0.000258, -0.000744, -0.57, -0.96
reward: -0.9857, action: -0.001012, -0.000754, -0.000352, 1.50, 2.50
reward: -3.2057, action: -0.003000, 0.000841, -0.001000, -0.07, -0.48
reward: -2.9517, action: -0.000176, 0.001000, 0.000792, -0.53, 0.14
reward: -3.5802, action: -0.003000, 0.000789, -0.000256, 0.72, 2.09
reward: -7.0671, action: 0.002171, 0.001000, 0.001000, 0.17, -1.81
reward: -2.4516, action: -0.002370, 0.000365, 0.000481, -0.39, 2.50
reward: -1.3931, action: -0.001035, -0.001000, -0.000825, -0.60, -2.50
reward: -5.6169, action: 0.001566, 0.000813, -0.000028, 0.26, -2.50
reward: -3.1681, action: -0.002786, 0.000618, 0.000573, -0.23, 1.73
reward: -4.1750, action: 0.000887, 0.000445, -0.000454, -0.34, -2.50
reward: -2.0749, action: -0.000562, 0.000625, 0.000464, -1.50, -1.43
reward: -1.7483, action: -0.001633, 0.000611, -0.000133, -0.68, 0.05
reward: -0.5663, action: -0.000850, -0.000183, 0.001000, 1.50, -0.69
reward: -8.7633, action: 0.003000, -0.000263, -0.000819, -1.50, 1.51
reward: -3.8297, action: -0.003000, 0.001000, -0.001000, 0.26, 2.49
reward: -0.8803, action: -0.001656, -0.001000, 0.000437, 0.83, -0.68
reward: -1.2898, action: -0.000434, -0.000789, 0.001000, -1.16, 0.88
reward: -6.4022, action: 0.002270, -0.000332, 0.000921, 1.50, -0.14
reward: -7.2220, action: 0.002134, 0.000231, 0.001000, -0.23, 2.50
reward: -3.0543, action: -0.003000, 0.000280, -0.001000, 0.14, 1.56
reward: -2.4151, action: -0.003000, -0.000040, -0.000584, 1.50, -1.93
reward: -7.1304, action: 0.002161, -0.001000, -0.001000, -1.50, -1.85
reward: -4.9376, action: 0.001365, -0.001000, 0.000373, 0.08, 0.49
reward: -8.5192, action: 0.002845, 0.000056, 0.000384, -1.50, -2.50
reward: -7.2109, action: 0.002177, -0.001000, -0.001000, -1.50, -2.50
reward: -1.4271, action: -0.001582, 0.000513, 0.000075, 0.52, -2.50
reward: -1.0107, action: -0.000901, -0.001000, -0.000244, -0.07, -0.87
reward: -4.0646, action: 0.001123, 0.000120, 0.000437, 1.50, -0.70
reward: -2.5433, action: -0.003000, -0.000751, -0.001000, -0.04, -2.16
reward: -2.8526, action: -0.000256, 0.000556, -0.000013, -0.39, 2.50
reward: -5.1005, action: 0.001098, 0.000619, -0.001000, -1.28, 0.55
reward: -3.1966, action: 0.000337, -0.001000, -0.000555, -1.36, 2.50
reward: -1.6048, action: -0.002546, 0.000122, 0.000199, 0.69, -1.27
reward: -3.1517, action: -0.003000, 0.000770, 0.000309, -0.45, -1.84
reward: -3.9250, action: -0.003000, 0.001000, 0.001000, 0.73, 2.16
reward: -8.8599, action: 0.003000, -0.000936, 0.000506, -1.50, 0.71
reward: -4.6692, action: 0.001258, -0.001000, -0.001000, -0.01, 0.58
reward: -3.6521, action: -0.003000, 0.001000, 0.001000, -1.42, 0.17
reward: -7.6191, action: 0.002219, 0.001000, 0.001000, -1.50, -1.70
reward: -3.3961, action: 0.000670, -0.000449, 0.001000, -0.45, -0.79
reward: -8.4631, action: 0.003000, 0.000035, 0.000911, 0.17, 1.72
reward: -1.1395, action: -0.002112, -0.000274, -0.000461, 1.16, 2.50
reward: -2.4932, action: -0.003000, -0.000082, 0.000165, 0.61, -2.08
reward: -8.3420, action: 0.002660, 0.000487, 0.000620, -0.36, 2.50
reward: -8.6572, action: 0.003000, -0.000860, -0.000102, -0.56, -2.50
reward: -8.5353, action: 0.003000, -0.000972, -0.000834, -0.27, 2.50
reward: -2.2378, action: -0.000054, -0.000436, -0.001000, -1.27, 1.58
reward: -8.6672, action: 0.002639, 0.000812, 0.000315, -1.06, 1.91
reward: -8.8187, action: 0.003000, -0.000153, 0.000160, -0.93, 0.76
reward: -1.9312, action: -0.002579, 0.000421, -0.000627, 0.49, -1.17
reward: -3.2896, action: -0.003000, 0.000971, 0.000001, 0.28, -2.50
reward: -1.7260, action: -0.002743, -0.000357, 0.000375, 1.50, -1.09
reward: -2.2738, action: -0.002034, 0.001000, 0.001000, -1.50, -1.26
reward: -1.1867, action: -0.001323, -0.001000, -0.000735, 0.68, -2.50
reward: -0.8136, action: -0.001558, -0.000772, 0.001000, -1.50, 0.25
reward: -2.8932, action: -0.002649, 0.001000, 0.000084, 1.50, 0.89
reward: -7.3683, action: 0.002379, -0.001000, -0.000026, -0.88, -2.28
reward: -8.9830, action: 0.003000, 0.000645, -0.000542, -1.50, -2.50
reward: -2.9679, action: -0.003000, 0.000604, 0.000305, -0.19, -1.57
reward: -1.5719, action: -0.002274, 0.000269, -0.000975, 1.50, 0.90
reward: -0.9742, action: -0.001167, 0.000148, 0.000684, 0.00, -2.14
reward: -1.9385, action: -0.001591, 0.001000, -0.001000, -0.42, -1.07
reward: -2.8625, action: -0.003000, 0.000008, -0.001000, 1.50, 2.50
reward: -2.6569, action: -0.003000, -0.001000, 0.000998, -0.89, -0.67
reward: -8.4380, action: 0.003000, 0.000873, 0.001000, 1.50, 0.19
reward: -3.7090, action: 0.000908, -0.001000, 0.000471, 1.50, -1.80
reward: -2.7049, action: -0.000803, 0.001000, 0.000166, 0.24, 1.52
reward: -8.7849, action: 0.003000, 0.000481, 0.000572, 0.80, 1.54
reward: -4.1430, action: 0.000780, 0.000386, 0.001000, -0.79, -1.29
reward: -7.9082, action: 0.002430, 0.000241, 0.000277, -1.50, 1.89
reward: -3.7414, action: 0.000651, -0.001000, 0.001000, -1.50, 0.86
reward: -2.7176, action: -0.003000, 0.000003, 0.000131, -1.50, -0.45
reward: -2.0031, action: -0.000306, -0.000180, 0.000218, -0.23, 2.09
reward: -9.4167, action: 0.002966, 0.000790, 0.000624, -0.35, 2.50
reward: -1.7433, action: 0.000016, -0.000101, 0.001000, 1.50, -1.91
reward: -7.8925, action: 0.003000, -0.000349, -0.000560, 1.50, 1.06
reward: -0.4342, action: -0.001666, -0.000376, -0.000743, -0.82, -0.51
reward: -1.0505, action: -0.000822, -0.001000, 0.000426, -0.14, 1.27
reward: -0.5844, action: -0.001235, -0.000437, -0.001000, -1.50, -0.92
reward: -2.4038, action: -0.000024, -0.000936, -0.000741, -1.13, 2.50
reward: -2.7695, action: -0.000265, 0.001000, 0.000107, -1.50, -2.50
reward: -3.5023, action: 0.000703, -0.001000, 0.000281, 1.11, -2.50
reward: -2.9866, action: -0.003000, -0.001000, 0.000965, -1.50, 0.89
reward: -0.8301, action: -0.001836, 0.000047, -0.000674, -0.48, -2.50
reward: -2.6972, action: -0.003000, -0.001000, 0.000703, 0.49, 0.98
reward: -3.0927, action: -0.003000, 0.000719, 0.001000, 0.56, -1.87
reward: -1.3745, action: -0.001795, -0.001000, -0.001000, 1.50, 2.46
reward: -2.6313, action: -0.003000, -0.001000, 0.000478, -0.58, -1.53
reward: -1.4112, action: -0.002035, -0.001000, 0.000811, -0.66, 2.50
reward: -3.3112, action: 0.000782, -0.000006, 0.000513, 1.50, -0.72
reward: -2.8447, action: -0.003000, 0.000232, 0.001000, 0.57, 0.51
reward: -1.4480, action: -0.000853, 0.000113, -0.000155, -1.50, -0.17
reward: -9.7405, action: 0.003000, 0.001000, 0.000476, -1.50, 1.86
reward: -1.5249, action: -0.002005, 0.000402, -0.000958, 1.25, 0.35
reward: -3.5457, action: -0.003000, 0.001000, 0.000447, 1.50, 0.93
reward: -4.0774, action: 0.000524, 0.001000, 0.001000, -1.13, -1.19
reward: -2.1302, action: -0.002265, 0.000614, -0.000602, 0.04, 1.29
reward: -3.7605, action: 0.000612, 0.000637, 0.000801, 0.94, 0.16
reward: -5.4565, action: 0.001460, 0.000609, -0.000464, 0.01, -0.52
reward: -8.4636, action: 0.003000, -0.000114, -0.001000, -0.72, -0.45
reward: -9.2706, action: 0.003000, -0.000120, 0.001000, -1.50, 2.50
reward: -3.9519, action: -0.003000, 0.001000, 0.000447, 0.45, 2.50
reward: -1.2007, action: -0.000844, -0.001000, 0.000100, 1.50, -2.50
reward: -1.1655, action: -0.001297, -0.001000, -0.000750, -1.00, 0.78
reward: -0.6228, action: -0.002000, -0.000731, 0.000412, -0.97, -0.72
reward: -3.1108, action: 0.000685, -0.000582, -0.001000, 1.50, 0.54
reward: -2.4844, action: -0.003000, -0.000431, -0.000423, -0.52, -2.07
reward: -1.3848, action: -0.000353, -0.000420, -0.000025, 1.32, 1.27
reward: -2.9568, action: -0.003000, -0.001000, 0.000169, -0.58, 1.58
reward: -2.7834, action: -0.003000, -0.000098, -0.000888, 0.79, 1.79
reward: -2.9583, action: 0.000260, 0.000234, 0.000312, 0.29, 0.71
reward: -1.4928, action: -0.000728, 0.000137, 0.000474, 1.50, 0.96
reward: -3.6883, action: 0.000737, -0.000414, -0.000241, -1.40, -1.06
reward: -2.3800, action: -0.003000, -0.000292, 0.000108, 0.42, -1.84
reward: -1.1380, action: -0.001239, -0.000410, 0.000108, -0.86, 2.25
reward: -3.5188, action: -0.000049, 0.001000, -0.000115, 0.12, 2.50
reward: -3.8305, action: 0.000905, -0.001000, 0.000875, 1.02, 1.02
reward: -2.9573, action: -0.003000, -0.001000, 0.001000, -0.17, 2.05
reward: -5.5804, action: 0.001674, -0.001000, -0.001000, 0.27, 1.01
reward: -5.2548, action: 0.001309, 0.000700, -0.000774, 1.46, 1.61
reward: -3.4409, action: -0.000277, 0.001000, 0.001000, -1.50, 2.09
reward: -8.0847, action: 0.002929, -0.000147, 0.000283, -0.14, 0.08
reward: -1.1456, action: -0.002455, -0.000499, 0.000326, 0.87, -1.76
reward: -6.4168, action: 0.002254, -0.001000, -0.000163, 1.50, 0.26
reward: -3.1677, action: 0.000556, -0.001000, 0.001000, 1.50, 1.27
reward: -8.1078, action: 0.003000, 0.000321, 0.000244, 1.25, -2.50
reward: -1.8399, action: -0.000836, 0.000902, 0.000981, 1.08, -2.39
reward: -8.8152, action: 0.003000, -0.000961, -0.001000, -1.50, -2.30
reward: -8.7807, action: 0.003000, -0.000393, 0.000044, -1.48, -1.90
reward: -4.6310, action: 0.001341, -0.000698, 0.000696, 0.41, -1.32
reward: -2.9620, action: -0.003000, 0.000296, 0.001000, 1.31, 1.38
reward: -4.6713, action: 0.001421, -0.000026, -0.000454, 1.50, -2.50
reward: -0.9434, action: -0.002106, -0.000011, -0.000769, 1.50, -2.50
reward: -5.7698, action: 0.001826, -0.000411, -0.000425, 1.12, 1.56
reward: -8.8805, action: 0.003000, 0.001000, 0.000077, -0.13, 0.29
reward: -7.0615, action: 0.002276, 0.001000, -0.000630, 1.50, -2.50
reward: -1.1035, action: -0.001395, -0.001000, -0.000778, -0.34, 1.02
reward: -3.8618, action: -0.003000, 0.001000, 0.000624, 1.50, 2.50
reward: -1.5127, action: -0.000591, 0.000309, 0.000853, -1.26, -2.50
reward: -4.3795, action: 0.001190, -0.000447, 0.000574, -0.22, -0.95
reward: -2.6097, action: -0.003000, 0.000074, -0.000758, -0.55, -0.29
reward: -8.9719, action: 0.003000, -0.001000, -0.000766, -1.50, 2.50
reward: -6.3745, action: 0.001642, 0.001000, 0.001000, 0.12, 1.88
reward: -4.2160, action: -0.003000, 0.000896, -0.000027, -1.17, 2.50
reward: -3.1365, action: -0.003000, -0.000901, 0.001000, -1.50, 2.01
reward: -1.3922, action: -0.001619, 0.000393, -0.000276, -0.82, -0.36
reward: -3.5276, action: 0.000578, 0.000918, -0.000364, 1.50, -0.69
reward: -4.7985, action: 0.000861, 0.001000, -0.000814, -1.50, -1.43
reward: -9.5209, action: 0.003000, 0.001000, -0.000048, -1.50, 2.50
reward: -6.8804, action: 0.002460, -0.000071, -0.001000, 0.55, -2.50
reward: -7.8348, action: 0.002445, -0.000621, 0.001000, -1.50, 2.39
reward: -1.1037, action: -0.000678, 0.000207, -0.000717, -0.36, -2.50
reward: -2.2313, action: -0.002845, -0.000505, 0.001000, 1.01, 1.54
reward: -5.9237, action: 0.001398, 0.001000, 0.001000, -1.16, -0.28
reward: -2.9870, action: -0.003000, -0.000969, -0.000175, 0.10, 2.50
reward: -3.8274, action: -0.003000, 0.000475, 0.001000, -1.50, 2.50
reward: -2.6162, action: -0.002653, 0.001000, -0.000485, 0.93, -1.63
reward: -5.7377, action: 0.001797, 0.000087, 0.001000, 0.36, -2.50
reward: -3.1472, action: -0.003000, 0.001000, -0.000933, 1.50, -2.50
reward: -2.3371, action: -0.003000, -0.000465, -0.001000, 0.84, -1.55
reward: -4.0723, action: 0.000464, 0.001000, 0.000072, -1.50, -1.91
reward: -2.9265, action: -0.003000, -0.001000, -0.001000, 0.57, 2.50
reward: -2.3493, action: -0.002622, -0.000866, 0.001000, -1.07, 2.50
reward: -3.2364, action: -0.003000, 0.001000, -0.000979, 0.08, -1.63
reward: -4.7186, action: 0.001097, -0.000146, -0.000502, -0.07, 2.38
reward: -1.7959, action: -0.000091, -0.000237, -0.000241, -0.54, -1.12
reward: -0.4264, action: -0.001370, -0.000460, 0.000500, 1.50, -1.61
reward: -2.7383, action: -0.003000, -0.000359, 0.000927, -1.50, 0.08
reward: -7.6727, action: 0.002096, 0.000887, 0.000312, -1.46, 2.31
reward: -6.4790, action: 0.002095, -0.001000, -0.001000, 0.88, 2.50
reward: -1.1156, action: -0.002237, -0.000279, -0.000015, -1.27, -2.50
reward: -8.8394, action: 0.003000, 0.001000, -0.000124, 1.35, 2.50
reward: -2.4853, action: -0.002065, 0.001000, 0.000882, -1.50, 0.17
reward: -7.6728, action: 0.002802, -0.000261, -0.000826, 1.50, 0.66
reward: -0.8736, action: -0.001075, -0.000941, -0.001000, 0.95, 0.36
reward: -2.4748, action: -0.003000, -0.000782, 0.001000, 0.85, 0.30
reward: -3.6086, action: 0.000915, 0.000082, -0.001000, 1.34, -1.28
reward: -2.5785, action: -0.003000, -0.000873, 0.001000, -0.82, -0.49
reward: -8.4062, action: 0.003000, -0.000987, -0.000741, -0.23, -1.13
reward: -3.0418, action: -0.001390, 0.001000, 0.000712, -1.22, 2.50
reward: -1.7286, action: -0.002721, -0.000286, 0.000078, 1.37, -0.22
reward: -3.3650, action: 0.000377, 0.000485, 0.001000, -1.16, -2.38
reward: -5.3495, action: 0.001733, -0.000005, 0.000255, 1.30, -0.54
reward: -4.5009, action: 0.001025, -0.000851, -0.000620, -1.34, 2.19
reward: -1.3526, action: -0.001309, 0.000014, 0.001000, 1.50, 1.20
reward: -7.8655, action: 0.003000, -0.000082, -0.000636, 1.50, -2.35
reward: -0.8160, action: -0.001560, -0.000014, 0.001000, -0.48, -0.79
reward: -6.4352, action: 0.001858, 0.001000, 0.000412, 0.45, 0.28
reward: -1.0289, action: -0.001087, -0.000717, -0.000797, -1.50, -1.91
reward: -1.2016, action: -0.000980, -0.000468, -0.000469, -0.71, 2.50
reward: -4.2265, action: 0.000336, 0.001000, 0.000577, -1.50, 1.69
reward: -4.8546, action: 0.001339, -0.001000, 0.000646, 0.76, -2.50
reward: -2.7047, action: -0.000194, 0.000245, 0.000805, -0.47, 2.50
reward: -8.8228, action: 0.002936, -0.000307, 0.000283, -1.50, 1.42
reward: -1.7556, action: -0.000082, -0.001000, -0.000559, 1.50, -1.50
reward: -2.6982, action: -0.003000, 0.000266, 0.000280, 0.46, -2.50
reward: -4.9062, action: 0.001089, 0.000833, -0.000132, 0.53, 0.64
reward: -2.2177, action: -0.001160, 0.000836, 0.000661, 1.50, 0.73
reward: -8.0230, action: 0.003000, -0.001000, 0.001000, 1.49, 0.88
reward: -2.3012, action: -0.002907, 0.000066, -0.000998, 1.48, -2.50
reward: -2.6904, action: -0.003000, -0.001000, 0.000932, -1.37, -1.43
reward: -7.7725, action: 0.002142, 0.000881, 0.000509, -1.50, 2.50
reward: -1.8099, action: -0.000492, 0.000279, 0.001000, -1.50, -0.78
reward: -2.8347, action: -0.002218, 0.000985, 0.000633, 1.50, 2.35
reward: -2.5142, action: -0.003000, -0.000268, 0.001000, 1.50, 1.11
reward: -4.2070, action: 0.001086, -0.000503, -0.000083, 0.57, -2.50
reward: -7.1165, action: 0.001997, 0.001000, -0.001000, -0.74, 0.89
reward: -3.4268, action: 0.000589, 0.000427, 0.001000, 0.48, -2.50
reward: -6.5692, action: 0.002074, 0.001000, 0.001000, 1.43, -1.56
reward: -7.7064, action: 0.002412, 0.000377, -0.000253, -1.29, 1.36
reward: -7.3924, action: 0.002709, -0.000443, 0.000224, 1.45, -0.98
reward: -8.7713, action: 0.003000, -0.001000, -0.000191, -1.50, 0.89
reward: -3.0038, action: 0.000158, 0.000254, -0.000215, -1.50, 0.53
reward: -2.3835, action: -0.002377, 0.000504, -0.000539, -0.79, 1.61
reward: -0.9374, action: -0.001078, -0.000746, -0.000489, -1.50, 0.88
reward: -3.3536, action: 0.000595, -0.000591, -0.001000, -0.36, 1.44
reward: -3.6570, action: 0.000100, 0.001000, 0.001000, -0.86, 1.44
reward: -4.4348, action: 0.001093, -0.000554, -0.001000, 0.91, 2.17
reward: -2.9471, action: -0.003000, -0.000617, -0.000393, -1.50, 1.28
reward: -2.6033, action: -0.003000, -0.001000, -0.001000, 0.65, -1.58
reward: -6.6227, action: 0.002372, -0.001000, 0.000205, 1.50, -0.30
reward: -5.7077, action: 0.001401, 0.001000, -0.000494, -0.44, 0.45
reward: -2.5301, action: -0.003000, -0.000600, 0.000242, -1.17, -1.83
reward: -8.7801, action: 0.003000, -0.001000, -0.000370, -1.34, -1.92
reward: -8.0616, action: 0.003000, -0.000042, 0.000467, 1.40, 0.08
reward: -0.7544, action: -0.001926, -0.000466, -0.000244, -1.50, 0.87
reward: -6.8904, action: 0.002364, -0.001000, 0.000714, 0.50, 1.69
reward: -2.9116, action: -0.002993, 0.000510, 0.001000, 0.56, -2.34
reward: -9.1340, action: 0.003000, 0.000637, -0.000161, -0.93, 1.43
reward: -1.1763, action: -0.000384, -0.000685, -0.000400, -0.23, -0.15
reward: -8.3979, action: 0.003000, -0.000077, -0.001000, -0.37, -1.31
reward: -2.7337, action: -0.003000, 0.000344, 0.000188, -0.74, -1.10
reward: -7.0864, action: 0.001924, 0.000598, 0.001000, -1.50, 1.95
reward: -2.3185, action: -0.000606, 0.001000, -0.001000, -0.02, -0.41
reward: -4.8447, action: 0.001423, -0.000055, 0.000421, 0.63, -2.50
reward: -3.0279, action: -0.000567, 0.001000, 0.001000, 1.50, 2.50
reward: -4.5674, action: 0.000584, 0.001000, -0.001000, -0.46, 2.50
reward: -2.5111, action: -0.002999, -0.000195, 0.001000, 0.53, 0.40
reward: -4.1708, action: 0.000748, 0.001000, 0.000801, 0.57, -0.59
reward: -2.6989, action: 0.000029, 0.000142, 0.000417, -0.17, 1.47
reward: -1.4045, action: -0.000299, -0.000160, -0.001000, -0.97, -2.01
reward: -8.5433, action: 0.002790, 0.000283, 0.000263, -1.50, -0.95
reward: -3.4850, action: 0.000171, 0.000755, -0.000798, -1.50, 0.92
reward: -4.4764, action: 0.001034, -0.000112, -0.000731, -1.50, -2.50
reward: -8.7605, action: 0.003000, 0.000175, 0.000032, -0.81, 0.08
reward: -7.2636, action: 0.002403, -0.000251, 0.000144, -0.83, -0.18
reward: -6.9627, action: 0.002020, 0.000644, -0.001000, -0.46, 0.75
reward: -7.0098, action: 0.002328, 0.000232, -0.001000, -0.40, -2.08
reward: -7.5602, action: 0.002778, -0.000006, -0.000365, 1.50, -0.30
reward: -8.4117, action: 0.003000, -0.001000, -0.000789, 0.90, 2.50
reward: -0.9684, action: -0.001556, -0.000859, 0.000294, -1.30, 0.81
reward: -3.3764, action: 0.000504, -0.001000, -0.000520, -0.14, 2.50
reward: -3.5953, action: -0.003000, 0.001000, -0.000490, 0.14, 0.77
reward: -3.6530, action: 0.000848, 0.000184, 0.001000, 1.49, -2.50
reward: -2.4382, action: -0.002360, 0.001000, 0.001000, 0.45, -0.28
reward: -1.8765, action: -0.001294, 0.000218, 0.000391, 0.84, 2.39
reward: -3.4384, action: 0.000223, 0.000939, 0.000055, 0.17, 0.20
reward: -5.5751, action: 0.001522, 0.000702, 0.000622, 0.30, -2.50
reward: -3.4168, action: -0.003000, 0.001000, 0.000753, -0.95, -2.06
reward: -3.0665, action: 0.000368, -0.000633, -0.000936, -1.50, 0.87
reward: -7.8899, action: 0.003000, -0.000591, 0.000187, 1.50, -2.27
reward: -3.0912, action: -0.003000, 0.000593, -0.001000, -1.50, -1.98
reward: -2.0966, action: -0.000749, 0.001000, -0.000345, -0.23, -2.50
reward: -2.7339, action: 0.000208, -0.001000, 0.000331, -1.50, 0.01
reward: -1.3362, action: -0.000434, -0.001000, 0.000578, 0.19, 1.24
reward: -1.2855, action: -0.000287, -0.000733, 0.001000, 0.14, -0.37
